device_id,measurement_id,room_id,room_name,routers,timestamp
esp_32_4015,56,2,WH_C_35_corridor,"[{'bssid': 'dc:b8:08:c9:73:01', 'signal_strength': -68, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:73:00', 'signal_strength': -68, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:73:02', 'signal_strength': -69, 'ssid': 'Gast@HTW'}]",1720544589
esp_32_4016,57,2,WH_C_35_corridor,"[{'bssid': 'dc:b8:08:c9:61:41', 'signal_strength': -72, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:61:42', 'signal_strength': -73, 'ssid': 'Gast@HTW'}, {'bssid': 'dc:b8:08:c9:61:40', 'signal_strength': -72, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:73:01', 'signal_strength': -71, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:73:00', 'signal_strength': -77, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:73:02', 'signal_strength': -73, 'ssid': 'Gast@HTW'}]",1720544624
esp_32_4017,58,2,WH_C_35_corridor,"[{'bssid': 'dc:b8:08:c9:61:42', 'signal_strength': -70, 'ssid': 'Gast@HTW'}, {'bssid': 'dc:b8:08:c9:61:40', 'signal_strength': -73, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:73:01', 'signal_strength': -68, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:73:00', 'signal_strength': -68, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:73:02', 'signal_strength': -69, 'ssid': 'Gast@HTW'}, {'bssid': 'dc:b8:08:c9:32:e2', 'signal_strength': -73, 'ssid': 'Gast@HTW'}, {'bssid': 'dc:b8:08:c9:32:e0', 'signal_strength': -73, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:32:e1', 'signal_strength': -73, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:2d:02', 'signal_strength': -73, 'ssid': 'Gast@HTW'}, {'bssid': 'dc:b8:08:c9:2d:00', 'signal_strength': -71, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:2d:01', 'signal_strength': -70, 'ssid': 'HowToUseEduroam'}]",1720544657
esp_32_4018,59,2,WH_C_35_corridor,"[{'bssid': 'dc:b8:08:c9:61:41', 'signal_strength': -60, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:61:42', 'signal_strength': -60, 'ssid': 'Gast@HTW'}, {'bssid': 'dc:b8:08:c9:61:40', 'signal_strength': -59, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:73:01', 'signal_strength': -71, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:73:00', 'signal_strength': -72, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:73:02', 'signal_strength': -71, 'ssid': 'Gast@HTW'}, {'bssid': 'dc:b8:08:c9:32:e2', 'signal_strength': -66, 'ssid': 'Gast@HTW'}, {'bssid': 'dc:b8:08:c9:32:e0', 'signal_strength': -65, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:32:e1', 'signal_strength': -65, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:2d:02', 'signal_strength': -68, 'ssid': 'Gast@HTW'}, {'bssid': 'dc:b8:08:c9:2d:00', 'signal_strength': -67, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:2d:01', 'signal_strength': -67, 'ssid': 'HowToUseEduroam'}]",1720544692
esp_32_4019,60,2,WH_C_35_corridor,"[{'bssid': 'dc:b8:08:c9:61:41', 'signal_strength': -64, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:61:42', 'signal_strength': -66, 'ssid': 'Gast@HTW'}, {'bssid': 'dc:b8:08:c9:61:40', 'signal_strength': -64, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:32:e2', 'signal_strength': -61, 'ssid': 'Gast@HTW'}, {'bssid': 'dc:b8:08:c9:32:e0', 'signal_strength': -61, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:32:e1', 'signal_strength': -61, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:2d:02', 'signal_strength': -69, 'ssid': 'Gast@HTW'}, {'bssid': 'dc:b8:08:c9:2d:00', 'signal_strength': -68, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:2d:01', 'signal_strength': -72, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:73:80', 'signal_strength': -65, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:73:81', 'signal_strength': -67, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:73:82', 'signal_strength': -67, 'ssid': 'Gast@HTW'}]",1720544726
esp_32_400,1,1,WH_C_351,"[{'bssid': 'dc:b8:08:c9:61:41', 'signal_strength': -71, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:61:42', 'signal_strength': -71, 'ssid': 'Gast@HTW'}, {'bssid': 'dc:b8:08:c9:61:40', 'signal_strength': -73, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:73:01', 'signal_strength': -73, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:73:00', 'signal_strength': -74, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:73:02', 'signal_strength': -74, 'ssid': 'Gast@HTW'}]",1720542713
esp_32_401,2,1,WH_C_351,"[{'bssid': 'dc:b8:08:c9:61:41', 'signal_strength': -70, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:61:42', 'signal_strength': -75, 'ssid': 'Gast@HTW'}, {'bssid': 'dc:b8:08:c9:61:40', 'signal_strength': -72, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:73:01', 'signal_strength': -73, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:73:00', 'signal_strength': -72, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:73:02', 'signal_strength': -72, 'ssid': 'Gast@HTW'}]",1720542748
esp_32_402,3,1,WH_C_351,"[{'bssid': 'dc:b8:08:c9:61:41', 'signal_strength': -74, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:61:42', 'signal_strength': -73, 'ssid': 'Gast@HTW'}, {'bssid': 'dc:b8:08:c9:61:40', 'signal_strength': -75, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:73:01', 'signal_strength': -73, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:73:00', 'signal_strength': -73, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:73:02', 'signal_strength': -74, 'ssid': 'Gast@HTW'}]",1720542782
esp_32_403,4,1,WH_C_351,"[{'bssid': 'dc:b8:08:c9:61:40', 'signal_strength': -74, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:73:01', 'signal_strength': -67, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:73:00', 'signal_strength': -67, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:73:02', 'signal_strength': -68, 'ssid': 'Gast@HTW'}]",1720542816
esp_32_404,5,1,WH_C_351,"[{'bssid': 'dc:b8:08:c9:61:41', 'signal_strength': -73, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:61:42', 'signal_strength': -73, 'ssid': 'Gast@HTW'}, {'bssid': 'dc:b8:08:c9:61:40', 'signal_strength': -71, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:73:01', 'signal_strength': -78, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:73:00', 'signal_strength': -77, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:73:02', 'signal_strength': -76, 'ssid': 'Gast@HTW'}]",1720542851
esp_32_405,6,1,WH_C_351,"[{'bssid': 'dc:b8:08:c9:61:41', 'signal_strength': -74, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:61:42', 'signal_strength': -74, 'ssid': 'Gast@HTW'}, {'bssid': 'dc:b8:08:c9:61:40', 'signal_strength': -75, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:73:01', 'signal_strength': -75, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:73:00', 'signal_strength': -74, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:73:02', 'signal_strength': -74, 'ssid': 'Gast@HTW'}]",1720542885
esp_32_400,7,3,WH_C_352,"[{'bssid': 'dc:b8:08:c9:61:41', 'signal_strength': -62, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:61:42', 'signal_strength': -63, 'ssid': 'Gast@HTW'}, {'bssid': 'dc:b8:08:c9:61:40', 'signal_strength': -62, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:32:e2', 'signal_strength': -68, 'ssid': 'Gast@HTW'}, {'bssid': 'dc:b8:08:c9:32:e0', 'signal_strength': -71, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:32:e1', 'signal_strength': -72, 'ssid': 'HowToUseEduroam'}]",1720542918
esp_32_401,8,3,WH_C_352,"[{'bssid': 'dc:b8:08:c9:61:41', 'signal_strength': -66, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:61:42', 'signal_strength': -65, 'ssid': 'Gast@HTW'}, {'bssid': 'dc:b8:08:c9:61:40', 'signal_strength': -64, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:2d:02', 'signal_strength': -65, 'ssid': 'Gast@HTW'}, {'bssid': 'dc:b8:08:c9:2d:00', 'signal_strength': -68, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:2d:01', 'signal_strength': -68, 'ssid': 'HowToUseEduroam'}]",1720542953
esp_32_402,9,3,WH_C_352,"[{'bssid': 'dc:b8:08:c9:61:41', 'signal_strength': -67, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:61:42', 'signal_strength': -67, 'ssid': 'Gast@HTW'}, {'bssid': 'dc:b8:08:c9:61:40', 'signal_strength': -67, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:32:e2', 'signal_strength': -68, 'ssid': 'Gast@HTW'}, {'bssid': 'dc:b8:08:c9:32:e0', 'signal_strength': -71, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:32:e1', 'signal_strength': -72, 'ssid': 'HowToUseEduroam'}]",1720542988
esp_32_403,10,3,WH_C_352,"[{'bssid': 'dc:b8:08:c9:61:41', 'signal_strength': -71, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:61:42', 'signal_strength': -69, 'ssid': 'Gast@HTW'}, {'bssid': 'dc:b8:08:c9:61:40', 'signal_strength': -71, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:73:80', 'signal_strength': -71, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:73:81', 'signal_strength': -71, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:73:82', 'signal_strength': -73, 'ssid': 'Gast@HTW'}]",1720543022
esp_32_404,11,3,WH_C_352,"[{'bssid': 'dc:b8:08:c9:61:41', 'signal_strength': -62, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:61:42', 'signal_strength': -64, 'ssid': 'Gast@HTW'}, {'bssid': 'dc:b8:08:c9:61:40', 'signal_strength': -64, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:73:01', 'signal_strength': -68, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:73:00', 'signal_strength': -68, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:73:02', 'signal_strength': -67, 'ssid': 'Gast@HTW'}, {'bssid': 'dc:b8:08:c9:32:e1', 'signal_strength': -69, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:2d:00', 'signal_strength': -68, 'ssid': 'eduroam'}]",1720543057
esp_32_405,12,3,WH_C_352,"[{'bssid': 'dc:b8:08:c9:61:41', 'signal_strength': -63, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:61:42', 'signal_strength': -64, 'ssid': 'Gast@HTW'}, {'bssid': 'dc:b8:08:c9:61:40', 'signal_strength': -64, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:32:e2', 'signal_strength': -67, 'ssid': 'Gast@HTW'}, {'bssid': 'dc:b8:08:c9:32:e0', 'signal_strength': -68, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:32:e1', 'signal_strength': -68, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:73:80', 'signal_strength': -70, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:73:81', 'signal_strength': -69, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:73:82', 'signal_strength': -69, 'ssid': 'Gast@HTW'}]",1720543090
esp_32_406,13,3,WH_C_352,"[{'bssid': 'dc:b8:08:c9:61:41', 'signal_strength': -68, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:61:42', 'signal_strength': -67, 'ssid': 'Gast@HTW'}, {'bssid': 'dc:b8:08:c9:61:40', 'signal_strength': -68, 'ssid': 'eduroam'}]",1720543123
esp_32_407,14,3,WH_C_352,"[{'bssid': 'dc:b8:08:c9:61:41', 'signal_strength': -69, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:61:42', 'signal_strength': -69, 'ssid': 'Gast@HTW'}, {'bssid': 'dc:b8:08:c9:61:40', 'signal_strength': -68, 'ssid': 'eduroam'}]",1720543158
esp_32_408,15,3,WH_C_352,"[{'bssid': 'dc:b8:08:c9:61:41', 'signal_strength': -66, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:61:42', 'signal_strength': -66, 'ssid': 'Gast@HTW'}, {'bssid': 'dc:b8:08:c9:61:40', 'signal_strength': -66, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:32:e2', 'signal_strength': -64, 'ssid': 'Gast@HTW'}, {'bssid': 'dc:b8:08:c9:32:e0', 'signal_strength': -63, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:32:e1', 'signal_strength': -66, 'ssid': 'HowToUseEduroam'}]",1720543193
esp_32_409,16,3,WH_C_352,"[{'bssid': 'dc:b8:08:c9:61:41', 'signal_strength': -65, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:61:42', 'signal_strength': -64, 'ssid': 'Gast@HTW'}, {'bssid': 'dc:b8:08:c9:61:40', 'signal_strength': -63, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:32:e2', 'signal_strength': -69, 'ssid': 'Gast@HTW'}, {'bssid': 'dc:b8:08:c9:32:e0', 'signal_strength': -66, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:32:e1', 'signal_strength': -67, 'ssid': 'HowToUseEduroam'}]",1720543227
esp_32_4010,17,3,WH_C_352,"[{'bssid': 'dc:b8:08:c9:61:41', 'signal_strength': -61, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:61:40', 'signal_strength': -61, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:73:81', 'signal_strength': -70, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:73:82', 'signal_strength': -69, 'ssid': 'Gast@HTW'}]",1720543261
esp_32_4011,18,3,WH_C_352,"[{'bssid': 'dc:b8:08:c9:61:41', 'signal_strength': -65, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:61:42', 'signal_strength': -66, 'ssid': 'Gast@HTW'}, {'bssid': 'dc:b8:08:c9:61:40', 'signal_strength': -65, 'ssid': 'eduroam'}]",1720543294
esp_32_4012,19,3,WH_C_352,"[{'bssid': 'dc:b8:08:c9:61:41', 'signal_strength': -66, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:61:40', 'signal_strength': -66, 'ssid': 'eduroam'}]",1720543329
esp_32_4013,20,3,WH_C_352,"[{'bssid': 'dc:b8:08:c9:61:41', 'signal_strength': -69, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:61:42', 'signal_strength': -68, 'ssid': 'Gast@HTW'}, {'bssid': 'dc:b8:08:c9:61:40', 'signal_strength': -67, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:32:e2', 'signal_strength': -68, 'ssid': 'Gast@HTW'}, {'bssid': 'dc:b8:08:c9:32:e0', 'signal_strength': -68, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:32:e1', 'signal_strength': -67, 'ssid': 'HowToUseEduroam'}]",1720543363
esp_32_400,21,4,WH_C_353,"[{'bssid': 'dc:b8:08:c9:61:41', 'signal_strength': -72, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:61:42', 'signal_strength': -71, 'ssid': 'Gast@HTW'}, {'bssid': 'dc:b8:08:c9:61:40', 'signal_strength': -70, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:73:80', 'signal_strength': -70, 'ssid': 'eduroam'}, {'bssid': 'dc:b8:08:c9:73:81', 'signal_strength': -70, 'ssid': 'HowToUseEduroam'}, {'bssid': 'dc:b8:08:c9:73:82', 'signal_strength': -70, 'ssid': 'Gast@HTW'}]",1720543397
